anonID,class/type,health_metrics,type of data,ownDOI,Twitter.bi,Youtube.bi,OtherMedia.bi,socialMedia,citeHow,releaseYear,updateYear,toolAge,TimeSinceLastUpdate,extensiveContact,softHealthMetrics,totalMentions,Allusion,Deposition,Usage,TimeSinceLastUpdate_bin,DocuDepth
XQVA1WM6,Python scripts/Jupyter notebooks,No,digital pathology slides,No,No,No,No,No,Yes,2019,2022,4,0,None,No,6,4,1,1,<= 1 year,Webpage/PDF/ReadMe
I5Y5HDK1,Desktop Application,no,"genomic, phenotypic",No,Yes,No,No,Yes,Yes,2003,2022,20,0,Yes,No,4090,89,31,3994,<= 1 year,Extensive
4VOL4WJ8,Desktop Application,travis but no badge,NA,No,Yes,Yes,No,Yes,Yes,2002,NA,21,NA,Yes,No,18528,1516,51,18008,NA,Extensive
GCQF0VXJ,Desktop Application,unknown status badge,genomics,No,No,No,No,No,Yes,2011,2022,12,0,Yes,No,5958,478,4,5853,<= 1 year,Webpage/PDF/ReadMe
WTM32P29,Desktop Application,No,clinical text,No,No,No,No,No,No,2007,2019,16,3,Yes,SourceForge stats,12,9,NA,7,2+ years,Webpage/PDF/ReadMe
0HFBDRKQ,Database/Ontology,NA,genomics,No,No,No,No,No,Yes,2020,NA,3,NA,Yes,No,4,4,NA,1,NA,Extensive
RAMAHBUY,Database/Ontology,NA,Gene sets,No,Yes,No,No,Yes,Yes,2005,2022,18,0,Yes,No,992,95,4,910,<= 1 year,Webpage/PDF/ReadMe
YAMOKBHM,Database/Ontology,Yes,Gene sets,No,Yes,No,No,Yes,Yes,2011,2021,12,1,Yes,No,178,77,3,116,<= 1 year,Extensive
BMDE6ZL8,Database/Ontology,unknown status badge,cancer models,No,No,No,No,No,Yes,2017,2022,6,0,Yes,No,2,2,NA,1,<= 1 year,Webpage/PDF/ReadMe
GFLOKEAQ,Command-line tool/Other scripts,No,multi-omics,No,No,No,No,No,Yes,2017,2017,6,5,None,No,4,4,1,2,2+ years,Webpage/PDF/ReadMe
1OCCX9ZQ,Command-line tool/Other scripts,Yes coverage and build,Imaging,No,No,No,No,No,Yes,2017,2022,6,0,None,No,5,2,NA,4,<= 1 year,Extensive
WLUELBML,Command-line tool/Other scripts,No,mutation analysis,No,No,No,No,No,Yes,2018,2022,5,0,None,No,18,10,2,10,<= 1 year,Webpage/PDF/ReadMe
RAA7JAEP,Plug-in/Extension,No,clinical study metadata harmonization,No,No,No,No,No,Yes,2016,2019,7,3,None,No,4,3,1,2,2+ years,Webpage/PDF/ReadMe
